E_t,CS_n,CS_p,Δn,T,SRH
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,196304065004026.84,325,0.0001498459187862374
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,215443469003188.66,325,0.00015402622641308954
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,236448941264540.72,325,0.00015857959528992987
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,259502421139974.25,325,0.00016353583048509446
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,284803586843580.5,325,0.00016892644702415268
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,312571584968823.5,325,0.0001747846349320776
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,343046928631492.6,325,0.00018114519160524224
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,376493580679247.1,325,0.00018804441547316027
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,413201240011533.44,325,0.00019551995446790793
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,453487850812859.1,325,0.00020361060250069475
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,497702356433211.4,325,0.00021235603700834262
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,546227721768433.7,325,0.00022179649074604551
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,599484250318942.1,325,0.00023197235144457523
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,657933224657568.2,325,0.00024292368380472997
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,722080901838545.6,325,0.0002546896696564189
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,792482898353918.6,325,0.0002673079640474967
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,869749002617783.4,325,0.00028081396761869007
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,954548456661832.8,325,0.00029524001891175714
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1047615752789666.2,325,0.00031061451425660477
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1149756995397735.8,325,0.00032696096754479336
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1261856883066018.5,325,0.0003442970274087273
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1384886371393874.5,325,0.000362633474893379
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1519911082952933.2,325,0.0003819732303458945
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1668100537200055.8,325,0.0004023104035814987
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1830738280295369.8,325,0.00042362942595372863
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2009233002565046.0,325,0.0004459043062468832
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2205130739903041.0,325,0.00046909805378256845
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2420128264794383.5,325,0.0004931623112878019
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2656087782946684.0,325,0.0005180372365049558
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2915053062825181.5,325,0.0005436516649969095
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3199267137797384.5,325,0.0005699235771095432
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3511191734215142.0,325,0.0005967608798748802
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3853528593710535.5,325,0.0006240625003504286
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4229242874389499.0,325,0.0006517197713590318
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4641588833612792.0,325,0.0006796180749122386
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5094138014816386.0,325,0.0007076386939935047
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5590810182512223.0,325,0.0007356608110727309
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6135907273413188.0,325,0.0007635635828096986
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6734150657750828.0,325,0.0007912282156978508
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7390722033525775.0,325,0.0008185399673414468
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8111308307896889.0,325,0.0008453900026539285
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8902150854450393.0,325,0.0008716770430837126
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9770099572992246.0,325,0.0008973087592068667
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.0722672220103254e+16,325,0.0009222028715904344
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.176811952435004e+16,325,0.0009462879404999343
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.2915496650148828e+16,325,0.0009695038405735177
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.4174741629268076e+16,325,0.000991801930915229
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.5556761439304658e+16,325,0.0010131449432990332
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.7073526474706888e+16,325,0.0010335066207375588
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.8738174228603868e+16,325,0.0010528711452706286
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.05651230834866e+16,325,0.0010712323974671114
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.257019719633917e+16,325,0.0010885930910409286
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.477076355991714e+16,325,0.0011049638245596415
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.718588242732951e+16,325,0.001120362088972606
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.9836472402833344e+16,325,0.0011348112651413573
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.2745491628777316e+16,325,0.001148339640234811
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.5938136638046404e+16,325,0.001160979466216055
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.944206059437648e+16,325,0.0011727660780743883
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.3287612810830616e+16,325,0.0011837370842328737
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.750810162102813e+16,325,0.0011939316368846967
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.214008287999674e+16,325,0.0012033897859958873
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.72236765935022e+16,325,0.0012121519174035237
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.280291441834272e+16,325,0.0012202582728304788
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.892612104349681e+16,325,0.001227748547684665
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7.564633275546291e+16,325,0.001234661561142665
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8.30217568131977e+16,325,0.001241034992151713
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9.111627561154869e+16,325,0.0012469051745330362
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1e+17,325,0.0012523069442487926
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10000000000000.0,350,0.0002582327409517816
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10974987654930.545,350,0.000258424438615708
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,12045035402587.836,350,0.00025863474240108987
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,13219411484660.287,350,0.0002588654492337672
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,14508287784959.373,350,0.00025911852775127207
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,15922827933410.94,350,0.0002593961343380929
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,17475284000076.83,350,0.0002597006305819881
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,19179102616724.926,350,0.0002600346022614553
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,21049041445120.22,350,0.00026040087997958853
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,23101297000831.582,350,0.00026080256156410845
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,25353644939701.168,350,0.00026124303635706534
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,27825594022071.258,350,0.0002617260115202773
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,30538555088334.125,350,0.00026225554048359546
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,33516026509388.477,350,0.000262836053662108
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,36783797718286.34,350,0.0002634723915648477
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,40370172585965.5,350,0.0002641698404107739
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,44306214575838.87,350,0.00026493417035695
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,48626015800653.53,350,0.00026577167642798685
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,53366992312063.016,350,0.00026668922221384094
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,58570208180566.734,350,0.00026769428637364373
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,64280731172843.195,350,0.0002687950119448798
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,70548023107186.31,350,0.0002700002584081867
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,77426368268112.78,350,0.0002713196563963462
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,84975343590864.38,350,0.0002727636648594548
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,93260334688321.8,350,0.0002743436304043267
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,102353102189902.69,350,0.0002760718484122076
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,112332403297802.66,350,0.00027796162540195875
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,123284673944206.84,350,0.00028002734194299055
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,135304777457980.75,350,0.000282284515230294
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,148496826225446.34,350,0.00028474986020998993
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,162975083462064.7,350,0.0002874413478851814
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,178864952905743.5,350,0.0002903782591364719
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,196304065004026.84,350,0.00029358123205807323
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,215443469003188.66,350,0.00029707230043915565
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,236448941264540.72,350,0.00030087492061306773
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,259502421139974.25,350,0.00030501398345900133
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,284803586843580.5,350,0.00030951580787969446
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,312571584968823.5,350,0.0003144081116073704
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,343046928631492.6,350,0.0003197199547260818
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,376493580679247.1,350,0.00032548165086625816
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,413201240011533.44,350,0.0003317246406581351
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,453487850812859.1,350,0.00033848132176479305
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,497702356433211.4,350,0.0003457848297013575
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,546227721768433.7,350,0.0003536687637417987
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,599484250318942.1,350,0.00036216685258371703
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,657933224657568.2,350,0.00037131255515522236
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,722080901838545.6,350,0.00038113859307927113
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,792482898353918.6,350,0.0003916764129290564
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,869749002617783.4,350,0.0004029555785720403
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,954548456661832.8,350,0.00041500309664843627
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1047615752789666.2,350,0.00042784268156925937
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1149756995397735.8,350,0.00044149397031214936
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1261856883066018.5,350,0.00045597170164572834
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1384886371393874.5,350,0.00047128487906283233
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1519911082952933.2,350,0.00048743594141179784
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1668100537200055.8,350,0.0005044199696687496
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1830738280295369.8,350,0.0005222239621100209
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2009233002565046.0,350,0.0005408262128912702
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2205130739903041.0,350,0.0005601958302708254
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2420128264794383.5,350,0.0005802924300095931
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2656087782946684.0,350,0.0006010660365008384
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2915053062825181.5,350,0.0006224572187323724
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3199267137797384.5,350,0.000644397480257336
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3511191734215142.0,350,0.0006668099121789683
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3853528593710535.5,350,0.0006896101062227109
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4229242874389499.0,350,0.0007127073119985271
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4641588833612792.0,350,0.0007360058094604947
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5094138014816386.0,350,0.0007594064553723674
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5590810182512223.0,350,0.0007828083523117623
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6135907273413188.0,350,0.0008061105813014157
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6734150657750828.0,350,0.0008292139352257471
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7390722033525775.0,350,0.0008520225901422024
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8111308307896889.0,350,0.0008744456554340629
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8902150854450393.0,350,0.0008963985511158348
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9770099572992246.0,350,0.0009178041708185864
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.0722672220103254e+16,350,0.000938593801145581
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.176811952435004e+16,350,0.0009587077811747199
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.2915496650148828e+16,350,0.0009780958988695927
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.4174741629268076e+16,350,0.000996717533128203
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.5556761439304658e+16,350,0.0010145415604196864
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.7073526474706888e+16,350,0.0010315460529450092
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.8738174228603868e+16,350,0.0010477178007703967
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.05651230834866e+16,350,0.0010630516934207778
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.257019719633917e+16,350,0.001077549997178265
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.477076355991714e+16,350,0.0010912215631427877
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.718588242732951e+16,350,0.0011040809983966515
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.9836472402833344e+16,350,0.0011161478288197325
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.2745491628777316e+16,350,0.0011274456776591004
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.5938136638046404e+16,350,0.0011380014792502645
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.944206059437648e+16,350,0.0011478447426330133
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.3287612810830616e+16,350,0.0011570068754426378
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.750810162102813e+16,350,0.0011655205745514893
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.214008287999674e+16,350,0.0011734192865821857
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.72236765935022e+16,350,0.0011807367386508418
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.280291441834272e+16,350,0.0011875065375206325
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.892612104349681e+16,350,0.0011937618337149337
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7.564633275546291e+16,350,0.0011995350459967722
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8.30217568131977e+16,350,0.0012048576408981663
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9.111627561154869e+16,350,0.0012097599616063325
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1e+17,350,0.0012142711004128836
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10000000000000.0,375,0.0005634578821671103
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10974987654930.545,375,0.0005635831834882547
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,12045035402587.836,375,0.0005637206465204711
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,13219411484660.287,375,0.0005638714458069322
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,14508287784959.373,375,0.0005640368681284957
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,15922827933410.94,375,0.0005642183229849994
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,17475284000076.83,375,0.0005644173540054123
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,19179102616724.926,375,0.00056463565135881
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,21049041445120.22,375,0.0005648750652414948
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,23101297000831.582,375,0.000565137620518561
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,25353644939701.168,375,0.0005654255326006222
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,27825594022071.258,375,0.000565741224638108
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,30538555088334.125,375,0.0005660873461161967
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,33516026509388.477,375,0.0005664667929328205
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,36783797718286.34,375,0.00056688272903985
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,40370172585965.5,375,0.0005673386097231386
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,44306214575838.87,375,0.0005678382065900014
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,48626015800653.53,375,0.0005683856343223502
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,53366992312063.016,375,0.0005689853792393385
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,58570208180566.734,375,0.0005696423296941406
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,64280731172843.195,375,0.0005703618083044215
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,70548023107186.31,375,0.0005711496059839908
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,77426368268112.78,375,0.0005720120177028097
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,84975343590864.38,375,0.0005729558798524543
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,93260334688321.8,375,0.0005739886090327468
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,102353102189902.69,375,0.0005751182420007626
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,112332403297802.66,375,0.0005763534764339289
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,123284673944206.84,375,0.0005777037120524614
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,135304777457980.75,375,0.0005791790915209377
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,148496826225446.34,375,0.0005807905404024308
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,162975083462064.7,375,0.0005825498052695772
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,178864952905743.5,375,0.0005844694888838529
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,196304065004026.84,375,0.0005865630811363775
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,215443469003188.66,375,0.0005888449842008953
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,236448941264540.72,375,0.0005913305300835309
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,259502421139974.25,375,0.0005940359884675853
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,284803586843580.5,375,0.0005969785624503267
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,312571584968823.5,375,0.0006001763694606082
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,343046928631492.6,375,0.0006036484043428278
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,376493580679247.1,375,0.0006074144813101438
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,413201240011533.44,375,0.0006114951512285741
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,453487850812859.1,375,0.0006159115905197806
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,497702356433211.4,375,0.0006206854578957085
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,546227721768433.7,375,0.0006258387152002655
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,599484250318942.1,375,0.0006313934088743918
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,657933224657568.2,375,0.0006373714090273854
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,722080901838545.6,375,0.0006437941038367818
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,792482898353918.6,375,0.0006506820480568278
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,869749002617783.4,375,0.0006580545658300614
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,954548456661832.8,375,0.0006659293097928588
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1047615752789666.2,375,0.0006743217806485115
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1149756995397735.8,375,0.0006832448139260827
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1261856883066018.5,375,0.0006927080434882885
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1384886371393874.5,375,0.0007027173543908119
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1519911082952933.2,375,0.0007132743407733391
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1668100537200055.8,375,0.0007243757873737742
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1830738280295369.8,375,0.0007360131957514976
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2009233002565046.0,375,0.0007481723781013733
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2205130739903041.0,375,0.0007608331423448226
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2420128264794383.5,375,0.0007739690917233338
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2656087782946684.0,375,0.000787547560172576
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2915053062825181.5,375,0.0008015297011924382
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3199267137797384.5,375,0.0008158707427473412
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3511191734215142.0,375,0.0008305204140831195
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3853528593710535.5,375,0.0008454235425475223
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4229242874389499.0,375,0.0008605208100233403
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4641588833612792.0,375,0.0008757496500232304
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5094138014816386.0,375,0.0008910452585219387
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5590810182512223.0,375,0.0009063416848848063
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6135907273413188.0,375,0.0009215729643855866
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6734150657750828.0,375,0.0009366742512376604
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7390722033525775.0,375,0.0009515829110308517
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8111308307896889.0,375,0.0009662395339742086
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8902150854450393.0,375,0.0009805888351587801
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9770099572992246.0,375,0.0009945804147321934
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.0722672220103254e+16,375,0.001008169358827034
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.176811952435004e+16,375,0.0010213166706386843
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.2915496650148828e+16,375,0.0010339895295359833
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.4174741629268076e+16,375,0.0010461613839103658
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.5556761439304658e+16,375,0.0010578118901501568
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.7073526474706888e+16,375,0.0010689267153464696
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1.8738174228603868e+16,375,0.0010794972249405072
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.05651230834866e+16,375,0.001089520078508202
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.257019719633917e+16,375,0.001098996757373393
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.477076355991714e+16,375,0.0011079330469643016
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.718588242732951e+16,375,0.0011163384950531971
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,2.9836472402833344e+16,375,0.0011242258645385431
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.2745491628777316e+16,375,0.001131610596524843
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.5938136638046404e+16,375,0.001138510296378989
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,3.944206059437648e+16,375,0.0011449442523997124
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.3287612810830616e+16,375,0.0011509329938854521
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,4.750810162102813e+16,375,0.001156497892832939
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.214008287999674e+16,375,0.0011616608113067075
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,5.72236765935022e+16,375,0.0011664437947137953
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.280291441834272e+16,375,0.001170868809794207
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,6.892612104349681e+16,375,0.00117495752507159
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,7.564633275546291e+16,375,0.0011787311307617802
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,8.30217568131977e+16,375,0.0011822101946641868
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,9.111627561154869e+16,375,0.0011854145503148337
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,1e+17,375,0.0011883632136139384
